"","treeID","latin","hgt","w","dbh","la","agb","seq"
"1068",1070,"Pyrus communis",11.97,5.3,23.8732414637843,"18.5729721904468",221.649372838384,0.044035115191605
"1069",1073,NA,NA,NA,NA,NA,NA,NA
"1070",1074,"Acer negundo",23.6,14.65,61.1154981472878,"2282.99899208445",2216.54684785546,0.386411535899697
"1071",1072,NA,NA,NA,NA,NA,NA,NA
"1072",1062,"Populus alba",26.9,15.035,106.952121757754,"1304.5674616524",8087.83184105708,6.45553291667784
"1073",1076,"Picea pungens",26.9,7.07244123340732,58.5318134222609,"102.446468733364",1247.82014607767,0.919818493099313
"1074",1077,NA,NA,NA,NA,NA,NA,NA
"1075",1079,NA,NA,NA,NA,NA,NA,NA
"1076",1066,NA,NA,NA,NA,NA,NA,NA
"1077",1078,NA,NA,NA,NA,NA,NA,NA
"1078",1075,NA,NA,NA,NA,NA,NA,NA
"1079",1087,NA,NA,NA,NA,NA,NA,NA
"1080",1085,NA,NA,NA,NA,NA,NA,NA
"1081",1086,"Picea pungens",22.8,3.815,33.1042281631142,"31.7594918722169",339.508705646463,0.634279463277551
"1082",1082,NA,NA,NA,NA,NA,NA,NA
"1083",1084,NA,NA,NA,NA,NA,NA,NA
"1084",1090,NA,NA,NA,NA,NA,NA,NA
"1085",1088,"Acer platanoides",7.8,5.15,9.54929658551372,"116.294883620554",19.4632669378957,1.18374273750289
"1086",1091,NA,NA,NA,NA,NA,NA,NA
"1087",1080,NA,NA,NA,NA,NA,NA,NA
"1088",1092,NA,NA,NA,NA,NA,NA,NA
"1089",1093,"Acer negundo",12.9,7,36.2873270249521,"179.069533703712",732.957777554155,5.44750312950282
"1090",1081,NA,NA,NA,NA,NA,NA,NA
"1091",1096,NA,NA,NA,NA,NA,NA,NA
"1092",1089,NA,NA,NA,NA,NA,NA,NA
"1093",1098,NA,NA,NA,NA,NA,NA,NA
"1094",1094,NA,NA,NA,NA,NA,NA,NA
"1095",1083,NA,NA,NA,NA,NA,NA,NA
"1096",1103,NA,NA,NA,NA,NA,NA,NA
"1097",1101,"Crataegus laevigata",12.26,6.55,26.4197205532546,"164.905086946726",287.914793263939,0.053454153095373
"1098",1095,"Acer negundo",18.84,7.85,28.6478897565412,"138.436722308579",401.051882565665,1.8846936715174
"1099",1100,NA,NA,NA,NA,NA,NA,NA
"1100",1102,"Crataegus laevigata",7.8,6.85,20.3718327157626,"112.302406882574",147.197179752243,0.035442693231801
"1101",1105,NA,NA,NA,NA,NA,NA,NA
"1102",1106,"Tilia cordata",16.4,10.85,38.8338061144225,"635.677586750157",807.702520877959,4.7860700052529
"1103",1107,"Crataegus laevigata",7.62,5.5,23.2366216914167,"79.8754807737184",206.715168019577,0.04606106661052
"1104",1110,"Crataegus laevigata",8.19,5.45,17.1887338539247,"73.4768545471688",94.9454092655908,0.028601003173087
"1105",1104,"Crataegus laevigata",9.45,6.2,27.0563403256222,"56.4544611131647",306.162030947515,0.046252948570157
"1106",1108,NA,NA,NA,NA,NA,NA,NA
"1107",1097,"Picea pungens",23,7.05761999543756,55.0372429012512,"111.977398580913",1036.87489044582,2.24246434639576
"1108",1099,"Acer negundo",16.4,5.6,37.8788764558711,"204.481430060453",817.772640920567,5.13642903555763
"1109",1111,"Crataegus laevigata",15.87,6.95,19.735212943395,"264.91787786446",135.617285604777,0.035580840994342
"1110",1115,NA,NA,NA,NA,NA,NA,NA
"1111",1114,"Crataegus laevigata",12.68,10.0131163980052,33.1241165567155,"247.14183258305",422.724150314483,0.088680583572
"1112",1116,NA,NA,NA,NA,NA,NA,NA
"1113",1113,NA,NA,NA,NA,NA,NA,NA
"1114",1109,"Acer negundo",15.83,15.1730847226264,57.6483722534182,"328.699247658641",1973.64443551817,9.86738650439316
"1115",1112,"Tilia cordata",15.3,11.75,45.8366236104659,"502.785084153622",984.418967806603,7.90402016805751
"1116",1123,"Crataegus laevigata",11.76,6.95,29.2845095289087,"151.812248460997",375.534365921315,0.059405689743357
"1117",1117,"Tilia cordata",17.8,11.3,44.5633840657307,"796.081760552381",1145.57270899667,5.60126226632053
"1118",1121,"Tilia cordata",15.6,10.75,32.4676083907466,"580.196239847364",512.618141499489,3.63515481958785
"1119",1118,"Tilia cordata",18.5,9.05,63.6619772367581,"818.614945111376",2833.80470163438,10.2316684581754
"1120",1125,"Populus balsamifera",18.5,7.51,43.9267642933631,"259.661747866574",977.342918064705,9.45179064693252
"1121",1120,"Tilia cordata",18.4,11.9,52.5211312203255,"811.892353682418",1738.67691301247,7.61204007083688
"1122",1119,"Tilia cordata",17.6,10,41.6985950900766,"424.243848300499",967.711409278861,5.05749874051367
"1123",1126,NA,NA,NA,NA,NA,NA,NA
"1124",1124,"Tilia cordata",18.1,11.85,45.2000038380983,"650.700351261301",1187.58777440394,6.04353682049828
"1125",1122,"Tilia cordata",13.8,9.85,32.4676083907466,"421.859245423221",512.618141499489,3.63515481958785
"1126",1128,NA,NA,NA,NA,NA,NA,NA
"1127",1129,NA,NA,NA,NA,NA,NA,NA
"1128",1127,"Tilia cordata",17.1,14.3570540153612,52.0327142104552,"1099.07175825728",1254.99896065633,10.8202547998896
